
	Exporting Textures:
		Texture: chop_shops
			Geometry: chop_shopsA
			Geometry: chop_shopsB
			Geometry: chop_shopsC

		Texture: chop_pooltiles
			Geometry: chop_pool

		Texture: chop_neon01
			Geometry: Chop_hotel sign

		Texture: chop_wind04
			Geometry: chop_upperwallD

		Texture: white_noise_dirt
			Geometry: chop_beds

		Texture: chop_cheese
			Geometry: chop_cheese

		Texture: chop_neon011
			Geometry: chop_neon01
			Geometry: chop_neon02
			Geometry: chop_neon03
			Geometry: chop_neon04
			Geometry: chop_neon05
			Geometry: chop_neon06
			Geometry: chop_neon07

		Texture: chop_dumpster
			Geometry: chop_dump
			Geometry: chop_dumpLid

		Texture: cardboard
			Geometry: Card_smallbox_open
			Geometry: card_smallbox_closed

		Texture: osama bin liner
			Geometry: chop_refuse

		Texture: as_mesh_fence_post
			Geometry: mesh_railing
			Geometry: mesh_gate

		Texture: railing
			Geometry: mesh_railing
			Geometry: mesh_gate

		Texture: chop_neon02
			Geometry: chop_neonstrip

		Texture: chop_wind03
			Geometry: chop_door01

		Texture: chop_wind05
			Geometry: chop_upperwallE

		Texture: chop_wind06
			Geometry: chop_lowwind

		Texture: chop_neon03
			Geometry: chop_neon13
			Geometry: chop_neon08
			Geometry: chop_neon09
			Geometry: chop_neon10
			Geometry: chop_neon11
			Geometry: chop_neon12

		Texture: bdoor
			Geometry: gmc_black_solid

		Texture: bside
			Geometry: gmc_black_solid

		Texture: bbonnet
			Geometry: gmc_black_solid

		Texture: wheels
			Geometry: gmc_black_solid

		Texture: bfront_n_rear_inset
			Geometry: gmc_black_solid

		Texture: bmiddle_inset
			Geometry: gmc_black_solid

		Texture: bfront_side_wing
			Geometry: gmc_black_solid

		Texture: broofs
			Geometry: gmc_black_solid

		Texture: bwheel_arches
			Geometry: gmc_black_solid

		Texture: almost_black
			Geometry: gmc_black_solid

		Texture: grille
			Geometry: gmc_black_solid

		Texture: light_top
			Geometry: gmc_black_solid

		Texture: light_bottom
			Geometry: gmc_black_solid

		Texture: grillmount22
			Geometry: gmc_black_solid

		Texture: bumper
			Geometry: gmc_black_solid

		Texture: brear_lights
			Geometry: gmc_black_solid

		Texture: manhole_quater
			Geometry: Manhole

		Texture: metal
			Geometry: metal_walkway_noside
			Geometry: metalcorner
			Geometry: metalstep
			Geometry: chop_autoramp
			Geometry: metal_walkway
			Geometry: metalstep_end
			Geometry: metalstep_start

		Texture: metal_pipe
			Geometry: metal_walkway_noside
			Geometry: metalcorner
			Geometry: metalstep
			Geometry: metal_support
			Geometry: Metal_Post
			Geometry: exhaust_pipe_bend
			Geometry: exhaust_pipe_long
			Geometry: metal_walkway
			Geometry: metalrail
			Geometry: metalstep_end
			Geometry: metalstep_start

		Texture: 32x_generic
			Geometry: Esprit
			Geometry: mustang
			Geometry: Porsche911

		Texture: windows2
			Geometry: Esprit_trim
			Geometry: mustang_trim
			Geometry: Porsche_trim

		Texture: 00_ld_mv_daytona_chrome
			Geometry: Esprit_trim
			Geometry: mustang_trim
			Geometry: Porsche_trim
			Geometry: daytona

		Texture: red_lights
			Geometry: Esprit_trim
			Geometry: mustang_trim
			Geometry: Porsche_trim

		Texture: wheelporsche
			Geometry: sports_wheel

		Texture: shadow2
			Geometry: shadow_generic

		Texture: toolchest
			Geometry: Tool_chest

		Texture: warning_light_orange
			Geometry: orange_light

		Texture: as_light_cover
			Geometry: StripLight_hung

		Texture: wire
			Geometry: StripLight_hung

		Texture: whitealpha8x8
			Geometry: StripLight_hung

		Texture: downlight
			Geometry: lightrays

		Texture: dirt
			Geometry: dirt

		Texture: deskwood2
			Geometry: Desk_DarkWood

		Texture: leather_office
			Geometry: Leather_chair

		Texture: filing_cabinet
			Geometry: filing_cabinet_large
			Geometry: Cabinet_drawer
			Geometry: ledger_green
			Geometry: ledger_brown

		Texture: toilet
			Geometry: Toilet

		Texture: metal_horiz_tile
			Geometry: Mopbucket

		Texture: as_black_railgallery1
			Geometry: Mopbucket

		Texture: tin_metal
			Geometry: Mopbucket

		Texture: gal_soil_dry01
			Geometry: Mopbucket

		Texture: container
			Geometry: melamine_panel
			Geometry: panel_foot

		Texture: doorlock2
			Geometry: melamine_panel

		Texture: chop_patchb
			Geometry: chop_patchB

		Texture: chop_drain
			Geometry: chop_drain

		Texture: chop_patcha
			Geometry: chop_patchA

		Texture: air_con2
			Geometry: AirCon2

		Texture: leather1
			Geometry: Couch_2seater

		Texture: redwood
			Geometry: Bed_White

		Texture: bedwhite1
			Geometry: Bed_White

		Texture: tv_carcass
			Geometry: BigTV

		Texture: tv_screen
			Geometry: BigTV

		Texture: beach_fence_black
			Geometry: chop_pane

		Texture: env1
			Geometry: chop_pane

		Texture: tool_board
			Geometry: tool_board

		Texture: oxygauge
			Geometry: oxy_gauge

		Texture: oxytank
			Geometry: oxy_tank

		Texture: uplighter_glass
			Geometry: Uplighter

		Texture: uplighter_metal
			Geometry: Uplighter

		Texture: glasstable
			Geometry: glass_table

		Texture: chop_lilly
			Geometry: chop_lilly

		Texture: chop_sepia
			Geometry: chop_sepiaB
			Geometry: chop_sepiaA

		Texture: brief_chair
			Geometry: plain_chair

		Texture: chop_plate
			Geometry: Door_chopApart
			Geometry: Door_chopApartB

		Texture: chop_apartdoorb
			Geometry: Door_chopApartB

		Texture: phone_black
			Geometry: Phone_Main
			Geometry: Phone_handset

		Texture: chop_gate
			Geometry: Door_chopGate

		Texture: scorch1
			Geometry: BScorch1

		Texture: mv_gs_boiler_suit_trou
			Geometry: Cargo_ship_worker02

		Texture: mv_gs_genericshoe03
			Geometry: Cargo_ship_worker02

		Texture: mv_gs_boiler_suit_glove
			Geometry: Cargo_ship_worker02

		Texture: mv_gs_generic_full_arm03w
			Geometry: Cargo_ship_worker02

		Texture: mv_gs_boiler_suit_sleave
			Geometry: Cargo_ship_worker02

		Texture: mv_gs_boiler_suit_body
			Geometry: Cargo_ship_worker02

		Texture: mv_gs_tshirt
			Geometry: Cargo_ship_worker02

		Texture: mv_gs_gen_suitbody04
			Geometry: Juan_Henchman_05

		Texture: mv_gs_generic_trou01
			Geometry: Juan_Henchman_05

		Texture: mv_gs_gen_suitarm04
			Geometry: Juan_Henchman_05

		Texture: mv_gs_sleavless04
			Geometry: Juan_Henchman_05

		Texture: mv_gs_gen_suitbody02
			Geometry: Juan_Henchman_02

		Texture: mv_jbgs_gentrou3
			Geometry: Juan_Henchman_02

		Texture: mv_gs_gen_suitarm02
			Geometry: Juan_Henchman_02

		Texture: mv_gs_gsuitvesto_04
			Geometry: Juan_Henchman_02

		Texture: mv_gs_gshirtbody09
			Geometry: Juan_Henchman_03

		Texture: mv_jbgs_gentrou4
			Geometry: Juan_Henchman_03

		Texture: mv_gs_generic_full_arm02w
			Geometry: Juan_Henchman_03

		Texture: mv_gs_gen_suitbody05
			Geometry: Juan_Henchman_04

		Texture: mv_gs_generic_trou05
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gen_suitarm05
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gshirtfront03
			Geometry: Juan_Henchman_04

		Texture: 00_ld_mv_daytona_body
			Geometry: daytona

		Texture: 00_ld_mv_daytona_black_leather
			Geometry: daytona

		Texture: 00_ld_mv_daytona_lights
			Geometry: daytona

		Texture: 00_ld_mv_daytona_lights2
			Geometry: daytona

		Texture: 00_ld_mv_daytona_windows
			Geometry: daytona

		Texture: 00_ld_mv_daytona_interiortan
			Geometry: daytona

		Texture: 00_ld_mv_daytona_wheels
			Geometry: daytona

		Texture: 00_ld_mv_daytona_spokes
			Geometry: daytona

		Texture: hanger_door
			Geometry: hanger_main_door

		Texture: waterdamage
			Geometry: waterdamage

		Texture: FAB
			Geometry: FirstAid

		Texture: cbcable
			Geometry: CBcable

