
	Exporting Textures:

		Texture: mv_gs_gsuitvest02
			Geometry: Juan_Henchman_01

		Texture: beam_centre
			Geometry: window_frame_centre

		Texture: beam
			Geometry: window_frame_pole

		Texture: metal_pipe
			Geometry: metal_ladder
			Geometry: exhaust_pipe_bend
			Geometry: exhaust_pipe_long

		Texture: scaffold1
			Geometry: scaffold01
			Geometry: Door_hotel4
			Geometry: wardrobe_hotel

		Texture: scaffold
			Geometry: scaffold01

		Texture: marblewhite
			Geometry: pillar_ballroom

		Texture: separatetrou
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbsface04
			Geometry: Tubbs_Body5

		Texture: tubbs_mouth_teeth
			Geometry: Tubbs_Body5

		Texture: eye_dkbrown
			Geometry: Tubbs_Body5

		Texture: newshoe
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_new_alha_e3
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_shirt01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_chest01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_chain01
			Geometry: Tubbs_Body5

		Texture: reflect_shiny_stripe_mod2
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_suitbody01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_suitarm01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbshand01
			Geometry: Tubbs_Body5

		Texture: spec1
			Geometry: generator

		Texture: spec2
			Geometry: Crockett_skin_2
			Geometry: Bar_table
			Geometry: Paint_tin

		Texture: spec3
			Geometry: PoolTable
			Geometry: Sylvia_coat

		Texture: mv_gs_sylvia_suit_boots
			Geometry: Sylvia_coat

		Texture: mv_jb_sylvia_suit_hand
			Geometry: Sylvia_coat

		Texture: mv_jbgs_sylvia_face02
			Geometry: Sylvia_coat

		Texture: mv_jb_sylviahair
			Geometry: Sylvia_coat

		Texture: mv_gs_sylvia_suit_hairbun
			Geometry: Sylvia_coat

		Texture: eyebrownl
			Geometry: Sylvia_coat

		Texture: mv_gs_sylvia_suit_pants
			Geometry: Sylvia_coat

		Texture: floor1
			Geometry: StripLight

		Texture: as_light_cover
			Geometry: StripLight

		Texture: whitealpha8x8
			Geometry: StripLight

		Texture: wood_plank
			Geometry: PLANK

		Texture: wood_plank2
			Geometry: PLANK2

		Texture: redcarpet
			Geometry: 01_0_entrance2

		Texture: railings
			Geometry: Railing_hotel
			Geometry: Railingsmall_hotel

		Texture: beach1
			Geometry: beach

		Texture: water2
			Geometry: water

		Texture: drugs_bag
			Geometry: Drugs
			Geometry: Drugs

		Texture: mv_jb_crockhandsb
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockholster
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockglassb1
			Geometry: Crockett_skin_2

		Texture: crock_hairb
			Geometry: Crockett_skin_2

		Texture: crock15b
			Geometry: Crockett_skin_2

		Texture: mv_jb_crocktrews2b
			Geometry: Crockett_skin_2

		Texture: subtlespec
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockt02b
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockarm02
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockshoe02
			Geometry: Crockett_skin_2

		Texture: eyebl1
			Geometry: Crockett_skin_2
			Geometry: Zito
			Geometry: Generic_head01
			Geometry: Drug_dealerJ

		Texture: reflect_shiny_stripe_add
			Geometry: Crockett_skin_2

		Texture: as_duct_grill02
			Geometry: vent

		Texture: hotel_table
			Geometry: Hotel_table

		Texture: clockface
			Geometry: Clock

		Texture: lightshade
			Geometry: Lightshade

		Texture: lecorbusierhotel
			Geometry: plant

		Texture: tablelampshade
			Geometry: Bedside_lamp

		Texture: doorhotel2
			Geometry: Door_Hotel

		Texture: bedwhite1
			Geometry: Bed_White

		Texture: lightswitch
			Geometry: Lightswitch

		Texture: sky2
			Geometry: Skydome_hotel

		Texture: ciggy
			Geometry: ciggy

		Texture: lift_door
			Geometry: Liftdoor

		Texture: glassware
			Geometry: glass1
			Geometry: glass2
			Geometry: glass3

		Texture: whisky
			Geometry: glass3

		Texture: plasteralpha
			Geometry: plaster_overlay

		Texture: plant_leaf01
			Geometry: plant

		Texture: plasterdecal
			Geometry: decal_plaster

		Texture: plasterdecal2
			Geometry: decal_plaster2

		Texture: teachest
			Geometry: Tea_chest

		Texture: bar
			Geometry: Bar

		Texture: tabletop
			Geometry: Bar
			Geometry: Bar_table

		Texture: brenten2
			Geometry: bren 

		Texture: shgun
			Geometry: shotgun

		Texture: magnum440
			Geometry: magnum440

		Texture: radiator
			Geometry: Radiator

		Texture: wall_light_shade
			Geometry: Wall_light_shade

		Texture: wall_light_alpha
			Geometry: Wall_light_shade

		Texture: cardboard
			Geometry: Card_smallbox_open

		Texture: paintpot_orange
			Geometry: Paint_tin

		Texture: paintpot_alpha
			Geometry: Paint_tin

		Texture: brush
			Geometry: Paint_brush

		Texture: air_con
			Geometry: AirCon

		Texture: leather1
			Geometry: Couch_2seater

		Texture: pooltable
			Geometry: PoolTable

		Texture: metal_tile
			Geometry: PoolTable
			Geometry: Barstool

		Texture: uplighter_metal
			Geometry: Walllight_tube
			Geometry: Uplighter

		Texture: white
			Geometry: Walllight_tube

		Texture: poolball
			Geometry: Poolball

		Texture: barstool_seat
			Geometry: Barstool

		Texture: vase
			Geometry: Vase1
			Geometry: vase2

		Texture: mv_gs_zito_trou01
			Geometry: Zito

		Texture: mv_gs_genericwarm01
			Geometry: Zito

		Texture: mv_jb_holster
			Geometry: Zito

		Texture: mv_gs_vest01
			Geometry: Zito

		Texture: mv_gs_shirt01
			Geometry: Zito

		Texture: mv_gs_assasinshoe01
			Geometry: Zito

		Texture: mv_jb_zitohair
			Geometry: Zito

		Texture: mv_jb_zitoheed_8bit
			Geometry: Zito

		Texture: mv_gs_chest
			Geometry: Zito

		Texture: mv_gs_generic_trou01
			Geometry: Juan_Henchman_05

		Texture: mv_gs_mattf01
			Geometry: Generic_head01

		Texture: downlight
			Geometry: lightrays
			Geometry: LightBeam_hall
			Geometry: LightBeam_hall2

		Texture: uplighter_glass
			Geometry: Uplighter

		Texture: photo2
			Geometry: poster3

		Texture: photo3
			Geometry: poster2

		Texture: m10
			Geometry: mac10

		Texture: mv_gs_drug_dealers
			Geometry: Drug_DealerD

		Texture: mv_gs_drug_dealer_suitarm01
			Geometry: Drug_DealerD
			Geometry: Drug_dealerJ

		Texture: mv_gs_genericwhand02_3k
			Geometry: Drug_DealerD
			Geometry: Drug_dealerJ

		Texture: mv_jb_drugdealershirt02
			Geometry: Drug_DealerD

		Texture: mv_gs_drug_faced
			Geometry: Drug_DealerD

		Texture: mv_gs_drug_shoes01
			Geometry: Drug_DealerD

		Texture: mv_jb_drugdealertrou02
			Geometry: Drug_DealerD
			Geometry: Drug_dealerJ

		Texture: eye_green
			Geometry: Drug_DealerD

		Texture: mv_gs_drug_dealersjtop
			Geometry: Drug_dealerJ

		Texture: mv_jb_drugdealershirt01
			Geometry: Drug_dealerJ

		Texture: mv_gs_drug_facej
			Geometry: Drug_dealerJ

		Texture: mv_gs_drug_shoes02
			Geometry: Drug_dealerJ

		Texture: mv_gs_drug_dealerjhaira
			Geometry: Drug_dealerJ

		Texture: mv_gs_drug_dealerjring
			Geometry: Drug_dealerJ

		Texture: mv_gs_gen_suitbody02
			Geometry: Juan_Henchman_02

		Texture: mv_jbgs_gentrou3
			Geometry: Juan_Henchman_02

		Texture: mv_gs_gen_suitarm02
			Geometry: Juan_Henchman_02

		Texture: mv_gs_gsuitvesto_04
			Geometry: Juan_Henchman_02

		Texture: mv_gs_gshirtbody09
			Geometry: Juan_Henchman_03

		Texture: mv_jbgs_gentrou4
			Geometry: Juan_Henchman_03

		Texture: mv_gs_generic_full_arm02w
			Geometry: Juan_Henchman_03

		Texture: mv_gs_gen_suitbody05
			Geometry: Juan_Henchman_04

		Texture: mv_gs_generic_trou05
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gen_suitarm05
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gshirtfront03
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gen_suitbody04
			Geometry: Juan_Henchman_05

		Texture: mv_gs_gen_suitarm04
			Geometry: Juan_Henchman_05

		Texture: mv_gs_sleavless04
			Geometry: Juan_Henchman_05

		Texture: coat_bum
			Geometry: Sylvia_coat

		Texture: silvia_coat_spec01
			Geometry: Sylvia_coat

		Texture: mv_gs_sylvia_suit_skin1
			Geometry: Sylvia_coat

		Texture: coat_top
			Geometry: Sylvia_coat

		Texture: coat_sleave
			Geometry: Sylvia_coat

		Texture: furbits
			Geometry: Sylvia_coat

		Texture: coat_belt
			Geometry: Sylvia_coat

		Texture: fur_alpha
			Geometry: Sylvia_coat

		Texture: coat_buckle
			Geometry: Sylvia_coat

		Texture: numberlift
			Geometry: Floornum_lift

		Texture: buttonlift
			Geometry: Button_lift

		Texture: door_hotel
			Geometry: Door_Hotel2
			Geometry: Door_Hotel3

		Texture: door_shipping office
			Geometry: Door_Shipping

		Texture: fanvent_low
			Geometry: Fanvent

		Texture: muck1
			Geometry: Muck1

		Texture: as_mesh_fence_post
			Geometry: mesh_railing
			Geometry: mesh_gate

		Texture: railing
			Geometry: mesh_railing
			Geometry: mesh_gate

		Texture: barrel
			Geometry: Barrel2

		Texture: crate_drugs
			Geometry: Crate_drugs

		Texture: waterdamage
			Geometry: waterdamage

		Texture: high_voltagebox
			Geometry: Power_box

		Texture: grainymetal
			Geometry: Extractor_fan

		Texture: panel1
			Geometry: generator

		Texture: pipe
			Geometry: generator

		Texture: panel2
			Geometry: generator

		Texture: panel3
			Geometry: generator

		Texture: paneltop
			Geometry: generator

		Texture: panelpowerbox
			Geometry: Lever_hotel
			Geometry: LevelBox_hotel

		Texture: panelpowerbox2
			Geometry: LevelBox_hotel

		Texture: wire
			Geometry: LevelBox_hotel

		Texture: backpanel
			Geometry: LevelBox_hotel

		Texture: towel
			Geometry: towel

		Texture: washingmachine1
			Geometry: washingM

		Texture: shelf
			Geometry: shelf

		Texture: drug_container
			Geometry: Drug_container

		Texture: poolcue
			Geometry: Pool_cue

		Texture: doorwindow_noalpha
			Geometry: Door_hotel4
			Geometry: wardrobe_hotel

		Texture: reflect_shiny_stripesub_add
			Geometry: Door_hotel4
			Geometry: wardrobe_hotel

		Texture: roomdoor_hotel
			Geometry: Door_hotel4
			Geometry: wardrobe_hotel

		Texture: FAB
			Geometry: FirstAid

		Texture: m16
			Geometry: swat

